#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (memory/allocation.inline.hpp:61), pid=12640, tid=9720
#
# JRE version:  (8.0_91-b15) (build )
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.91-b15 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000003b5a800):  JavaThread "Unknown thread" [_thread_in_vm, id=9720, stack(0x0000000003d70000,0x0000000003e70000)]

Stack: [0x0000000003d70000,0x0000000003e70000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )

Other Threads:

=>0x0000000003b5a800 (exited) JavaThread "Unknown thread" [_thread_in_vm, id=9720, stack(0x0000000003d70000,0x0000000003e70000)]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 PSYoungGen      total 9216K, used 163K [0x00000000ff600000, 0x0000000100000000, 0x0000000100000000)
  eden space 8192K, 2% used [0x00000000ff600000,0x00000000ff628f68,0x00000000ffe00000)
  from space 1024K, 0% used [0x00000000fff00000,0x00000000fff00000,0x0000000100000000)
  to   space 1024K, 0% used [0x00000000ffe00000,0x00000000ffe00000,0x00000000fff00000)
 ParOldGen       total 30720K, used 0K [0x00000000fc400000, 0x00000000fe200000, 0x00000000ff600000)
  object space 30720K, 0% used [0x00000000fc400000,0x00000000fc400000,0x00000000fe200000)
 Metaspace       used 769K, capacity 4480K, committed 4480K, reserved 1056768K
  class space    used 75K, capacity 384K, committed 384K, reserved 1048576K

Card table byte_map: [0x0000000001d10000,0x0000000001d30000] byte_map_base: 0x000000000152e000

Marking Bits: (ParMarkBitMap*) 0x0000000003a92f70
 Begin Bits: [0x0000000013a20000, 0x0000000013b10000)
 End Bits:   [0x0000000013b10000, 0x0000000013c00000)

Polling page: 0x0000000000620000

CodeCache: size=245760Kb used=328Kb max_used=328Kb free=245431Kb
 bounds [0x0000000004040000, 0x00000000042b0000, 0x0000000013040000]
 total_blobs=58 nmethods=0 adapters=38
 compilation: enabled

Compilation events (0 events):
No events

GC Heap History (0 events):
No events

Deoptimization events (0 events):
No events

Internal exceptions (0 events):
No events

Events (10 events):
Event: 0.064 loading class java/lang/Short
Event: 0.064 loading class java/lang/Short done
Event: 0.064 loading class java/lang/Integer
Event: 0.064 loading class java/lang/Integer done
Event: 0.064 loading class java/lang/Long
Event: 0.064 loading class java/lang/Long done
Event: 0.064 loading class java/lang/NullPointerException
Event: 0.065 loading class java/lang/NullPointerException done
Event: 0.065 loading class java/lang/ArithmeticException
Event: 0.065 loading class java/lang/ArithmeticException done


Dynamic libraries:
0x000000013f340000 - 0x000000013f377000 	D:\Program Files\Java\jdk1.8.0_91\bin\java.exe
0x0000000076cd0000 - 0x0000000076e6f000 	C:\Windows\SYSTEM32\ntdll.dll
0x0000000076bb0000 - 0x0000000076ccf000 	C:\Windows\system32\kernel32.dll
0x000007fefcec0000 - 0x000007fefcf2a000 	C:\Windows\system32\KERNELBASE.dll
0x000007fefd800000 - 0x000007fefd8db000 	C:\Windows\system32\ADVAPI32.dll
0x000007fefde80000 - 0x000007fefdf1f000 	C:\Windows\system32\msvcrt.dll
0x000007fefecb0000 - 0x000007fefeccf000 	C:\Windows\SYSTEM32\sechost.dll
0x000007fefd170000 - 0x000007fefd29d000 	C:\Windows\system32\RPCRT4.dll
0x0000000076ab0000 - 0x0000000076baa000 	C:\Windows\system32\USER32.dll
0x000007fefd520000 - 0x000007fefd587000 	C:\Windows\system32\GDI32.dll
0x000007fefd0d0000 - 0x000007fefd0de000 	C:\Windows\system32\LPK.dll
0x000007fefd320000 - 0x000007fefd3eb000 	C:\Windows\system32\USP10.dll
0x000007fefb790000 - 0x000007fefb984000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll
0x000007fefd0f0000 - 0x000007fefd161000 	C:\Windows\system32\SHLWAPI.dll
0x000007fefeeb0000 - 0x000007fefeede000 	C:\Windows\system32\IMM32.DLL
0x000007fefd980000 - 0x000007fefda89000 	C:\Windows\system32\MSCTF.dll
0x0000000180000000 - 0x0000000180096000 	C:\Windows\LVUAAgentInstBaseRoot\system32\Vozokopot.dll
0x000007fefb710000 - 0x000007fefb730000 	C:\Windows\LVUAAgentInstBaseRoot\system32\MozartBreathFw.dll
0x000007fefae60000 - 0x000007fefb3b2000 	C:\Windows\LVUAAgentInstBaseRoot\system32\MozartBreathCore.dll
0x0000000074830000 - 0x00000000748ca000 	C:\Windows\LVUAAgentInstBaseRoot\system32\SteinwayMSVCRT.dll
0x0000000074760000 - 0x0000000074830000 	C:\Windows\LVUAAgentInstBaseRoot\system32\SteinwayMSVCSTL.dll
0x000007fefade0000 - 0x000007fefae51000 	C:\Windows\system32\WINSPOOL.DRV
0x000007fefcfd0000 - 0x000007fefd067000 	C:\Windows\system32\COMDLG32.dll
0x000007fefdf20000 - 0x000007fefecaa000 	C:\Windows\system32\SHELL32.dll
0x000007fefd590000 - 0x000007fefd78f000 	C:\Windows\system32\ole32.dll
0x000007fefeee0000 - 0x000007fefefba000 	C:\Windows\system32\OLEAUT32.dll
0x000007fefd7b0000 - 0x000007fefd7fd000 	C:\Windows\system32\WS2_32.dll
0x000007fefd0e0000 - 0x000007fefd0e8000 	C:\Windows\system32\NSI.dll
0x000007fefbdb0000 - 0x000007fefbdc1000 	C:\Windows\system32\WTSAPI32.dll
0x000007fefad20000 - 0x000007fefad38000 	C:\Windows\system32\MPR.dll
0x000007fefc260000 - 0x000007fefc2bb000 	C:\Windows\system32\Dnsapi.dll
0x000007fefac50000 - 0x000007fefac8a000 	C:\Windows\LVUAAgentInstBaseRoot\system32\MozartBreathNet.dll
0x000007fefaaa0000 - 0x000007fefaab7000 	C:\Windows\LVUAAgentInstBaseRoot\system32\MozartBreathBolo.dll
0x000007fefaa80000 - 0x000007fefaa95000 	C:\Windows\LVUAAgentInstBaseRoot\system32\MozartBreathProtect.dll
0x000007fedd1d0000 - 0x000007fedd8b8000 	C:\Program Files\McAfee\DLP\Agent\fcagcbh64.dll
0x000007fefbcb0000 - 0x000007fefbcbc000 	C:\Windows\system32\VERSION.dll
0x000007fefbc80000 - 0x000007fefbc83000 	C:\Windows\system32\api-ms-win-core-synch-l1-2-0.DLL
0x000007fefca60000 - 0x000007fefca85000 	C:\Windows\system32\SspiCli.dll
0x000007fefb6e0000 - 0x000007fefb70d000 	C:\Windows\system32\ntmarta.dll
0x000007fefd070000 - 0x000007fefd0c2000 	C:\Windows\system32\WLDAP32.dll
0x000007fef1cd0000 - 0x000007fef1d74000 	C:\Program Files\McAfee\Endpoint Security\Threat Prevention\Ips\EpMPApi.dll
0x000007fefcc70000 - 0x000007fefccab000 	C:\Windows\system32\WINTRUST.dll
0x000007fefccf0000 - 0x000007fefce5d000 	C:\Windows\system32\CRYPT32.dll
0x000007fefcc60000 - 0x000007fefcc6f000 	C:\Windows\system32\MSASN1.dll
0x000000006df30000 - 0x000000006df3c000 	C:\Program Files\McAfee\Endpoint Security\Threat Prevention\Ips\EpMPThe.dll
0x000007fef1c70000 - 0x000007fef1cc8000 	C:\Program Files\McAfee\Endpoint Security\Threat Prevention\Ips\HIPHandlers64.dll
0x000007fef8d90000 - 0x000007fef8eb5000 	C:\Windows\system32\dbghelp.dll
0x000000006e390000 - 0x000000006e462000 	D:\Program Files\Java\jdk1.8.0_91\jre\bin\msvcr100.dll
0x0000000003280000 - 0x0000000003b13000 	D:\Program Files\Java\jdk1.8.0_91\jre\bin\server\jvm.dll
0x000007fef1180000 - 0x000007fef1189000 	C:\Windows\system32\WSOCK32.dll
0x000007fefa110000 - 0x000007fefa14b000 	C:\Windows\system32\WINMM.dll
0x0000000076e80000 - 0x0000000076e87000 	C:\Windows\system32\PSAPI.DLL
0x00000000711a0000 - 0x00000000711af000 	D:\Program Files\Java\jdk1.8.0_91\jre\bin\verify.dll
0x0000000071170000 - 0x0000000071199000 	D:\Program Files\Java\jdk1.8.0_91\jre\bin\java.dll
0x0000000073310000 - 0x0000000073333000 	D:\Program Files\Java\jdk1.8.0_91\jre\bin\instrument.dll
